8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
8,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
8,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
8,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
8,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
8,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
8,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,0,6,0,1,0,1,0,1,0,1,8
8,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,0,1,0,8
